,Country,PATIENT_ID,SYNDROME,DATE,Region,Population2009,DeadPerPop
711,Venezuela,447,Total,2009-05-18,Venezuela,28031010,0.001594662482728949
712,Venezuela,519,Total,2009-05-19,Venezuela,28031010,0.00185152086920878
713,Venezuela,404,Total,2009-05-20,Venezuela,28031010,0.0014412609463590501
714,Venezuela,356,Total,2009-05-21,Venezuela,28031010,0.001270022022039163
715,Venezuela,523,Total,2009-05-22,Venezuela,28031010,0.0018657907795687702
716,Venezuela,604,Total,2009-05-23,Venezuela,28031010,0.00215475646435858
717,Venezuela,434,Total,2009-05-24,Venezuela,28031010,0.0015482852740589794
718,Venezuela,545,Total,2009-05-25,Venezuela,28031010,0.0019442752865487189
719,Venezuela,390,Total,2009-05-26,Venezuela,28031010,0.0013913162600990832
720,Venezuela,349,Total,2009-05-27,Venezuela,28031010,0.0012450496789091796
721,Venezuela,400,Total,2009-05-28,Venezuela,28031010,0.0014269910359990597
722,Venezuela,361,Total,2009-05-29,Venezuela,28031010,0.0012878594099891513
723,Venezuela,168,Total,2009-05-30,Venezuela,28031010,0.000599336235119605
724,Venezuela,312,Total,2009-05-31,Venezuela,28031010,0.0011130530080792666
725,Venezuela,366,Total,2009-06-01,Venezuela,28031010,0.0013056967979391395
726,Venezuela,422,Total,2009-06-02,Venezuela,28031010,0.001505475542979008
727,Venezuela,321,Total,2009-06-03,Venezuela,28031010,0.0011451603063892452
728,Venezuela,147,Total,2009-06-04,Venezuela,28031010,0.0005244192057296544
729,Venezuela,92,Total,2009-06-05,Venezuela,28031010,0.0003282079382797837
730,Venezuela,438,Total,2009-06-06,Venezuela,28031010,0.0015625551844189703
731,Venezuela,300,Total,2009-06-07,Venezuela,28031010,0.0010702432769992948
732,Venezuela,251,Total,2009-06-08,Venezuela,28031010,0.0008954368750894099
733,Venezuela,274,Total,2009-06-09,Venezuela,28031010,0.000977488859659356
734,Venezuela,338,Total,2009-06-10,Venezuela,28031010,0.0012058074254192054
735,Venezuela,323,Total,2009-06-11,Venezuela,28031010,0.0011522952615692407
736,Venezuela,57,Total,2009-06-12,Venezuela,28031010,0.00020334622262986601
737,Venezuela,200,Total,2009-06-13,Venezuela,28031010,0.0007134955179995299
738,Venezuela,348,Total,2009-06-14,Venezuela,28031010,0.001241482201319182
739,Venezuela,236,Total,2009-06-15,Venezuela,28031010,0.0008419247112394451
740,Venezuela,188,Total,2009-06-16,Venezuela,28031010,0.000670685786919558
741,Venezuela,200,Total,2009-06-17,Venezuela,28031010,0.0007134955179995299
742,Venezuela,302,Total,2009-06-18,Venezuela,28031010,0.00107737823217929
743,Venezuela,267,Total,2009-06-19,Venezuela,28031010,0.0009525165165293724
744,Venezuela,177,Total,2009-06-20,Venezuela,28031010,0.0006314435334295839
745,Venezuela,313,Total,2009-06-21,Venezuela,28031010,0.0011166204856692642
746,Venezuela,448,Total,2009-06-22,Venezuela,28031010,0.0015982299603189466
747,Venezuela,155,Total,2009-06-23,Venezuela,28031010,0.0005529590264496356
748,Venezuela,377,Total,2009-06-24,Venezuela,28031010,0.0013449390514291139
749,Venezuela,348,Total,2009-06-25,Venezuela,28031010,0.001241482201319182
750,Venezuela,307,Total,2009-06-26,Venezuela,28031010,0.001095215620129278
751,Venezuela,267,Total,2009-06-27,Venezuela,28031010,0.0009525165165293724
752,Venezuela,710,Total,2009-06-28,Venezuela,28031010,0.002532909088898331
753,Venezuela,264,Total,2009-06-29,Venezuela,28031010,0.0009418140837593793
754,Yemen,57936,Total,Total,Yemen,22516463,0.2573050660754311
755,Yemen,30,Total,2009-04-16,Yemen,22516463,0.00013323584614510726
756,Yemen,27,Total,2009-04-17,Yemen,22516463,0.00011991226153059654
757,Yemen,36,Total,2009-04-18,Yemen,22516463,0.00015988301537412871
758,Yemen,54,Total,2009-04-19,Yemen,22516463,0.00023982452306119307
759,Yemen,31,Total,2009-04-20,Yemen,22516463,0.00013767704101661082
760,Yemen,41,Total,2009-04-21,Yemen,22516463,0.00018208898973164658
761,Yemen,51,Total,2009-04-22,Yemen,22516463,0.00022650093844668232
762,Yemen,101,Total,2009-04-23,Yemen,22516463,0.00044856068202186105
763,Yemen,118,Total,2009-04-24,Yemen,22516463,0.0005240609948374219
764,Yemen,216,Total,2009-04-25,Yemen,22516463,0.0009592980922447723
765,Yemen,183,Total,2009-04-26,Yemen,22516463,0.0008127386614851543
766,Yemen,172,Total,2009-04-27,Yemen,22516463,0.0007638855178986148
767,Yemen,268,Total,2009-04-28,Yemen,22516463,0.001190240225562958
768,Yemen,280,Total,2009-04-29,Yemen,22516463,0.001243534564021001
769,Yemen,383,Total,2009-04-30,Yemen,22516463,0.0017009776357858693
770,Yemen,443,Total,2009-05-01,Yemen,22516463,0.0019674493280760837
771,Yemen,477,Total,2009-05-02,Yemen,22516463,0.0021184499537072053
772,Yemen,380,Total,2009-05-03,Yemen,22516463,0.0016876540511713586
773,Yemen,694,Total,2009-05-04,Yemen,22516463,0.003082189240823481
774,Yemen,442,Total,2009-05-05,Yemen,22516463,0.00196300813320458
775,Yemen,796,Total,2009-05-06,Yemen,22516463,0.0035351911177168454
776,Yemen,554,Total,2009-05-07,Yemen,22516463,0.0024604219588129804
777,Yemen,556,Total,2009-05-08,Yemen,22516463,0.0024693043485559877
778,Yemen,857,Total,2009-05-09,Yemen,22516463,0.003806104004878564
779,Yemen,1066,Total,2009-05-10,Yemen,22516463,0.004734313733022811
780,Yemen,1052,Total,2009-05-11,Yemen,22516463,0.004672137004821761
781,Yemen,1235,Total,2009-05-12,Yemen,22516463,0.005484875666306915
782,Yemen,1201,Total,2009-05-13,Yemen,22516463,0.0053338750406757935
783,Yemen,1216,Total,2009-05-14,Yemen,22516463,0.0054004929637483465
784,Yemen,1202,Total,2009-05-15,Yemen,22516463,0.005338316235547297
785,Yemen,1312,Total,2009-05-16,Yemen,22516463,0.005826847671412691
786,Yemen,1402,Total,2009-05-17,Yemen,22516463,0.006226555209848012
787,Yemen,1583,Total,2009-05-18,Yemen,22516463,0.007030411481590159
788,Yemen,1771,Total,2009-05-19,Yemen,22516463,0.007865356117432831
789,Yemen,1583,Total,2009-05-20,Yemen,22516463,0.007030411481590159
790,Yemen,1109,Total,2009-05-21,Yemen,22516463,0.004925285112497464
791,Yemen,951,Total,2009-05-22,Yemen,22516463,0.0042235763227999
792,Yemen,1745,Total,2009-05-23,Yemen,22516463,0.007749885050773738
793,Yemen,1588,Total,2009-05-24,Yemen,22516463,0.007052617455947677
794,Yemen,1143,Total,2009-05-25,Yemen,22516463,0.005076285738128586
795,Yemen,1019,Total,2009-05-26,Yemen,22516463,0.004525577574062143
796,Yemen,1100,Total,2009-05-27,Yemen,22516463,0.004885314358653933
797,Yemen,446,Total,2009-05-28,Yemen,22516463,0.0019807729126905945
798,Yemen,1214,Total,2009-05-29,Yemen,22516463,0.0053916105740053405
799,Yemen,930,Total,2009-05-30,Yemen,22516463,0.004130311230498325
800,Yemen,1168,Total,2009-05-31,Yemen,22516463,0.005187315609916175
801,Yemen,916,Total,2009-06-01,Yemen,22516463,0.004068134502297275
802,Yemen,972,Total,2009-06-02,Yemen,22516463,0.004316841415101475
803,Yemen,552,Total,2009-06-03,Yemen,22516463,0.0024515395690699734
804,Yemen,858,Total,2009-06-04,Yemen,22516463,0.0038105451997500674
805,Yemen,411,Total,2009-06-05,Yemen,22516463,0.0018253310921879694
806,Yemen,980,Total,2009-06-06,Yemen,22516463,0.004352370974073503
807,Yemen,806,Total,2009-06-07,Yemen,22516463,0.0035796030664318815
808,Yemen,578,Total,2009-06-08,Yemen,22516463,0.0025670106357290664
809,Yemen,714,Total,2009-06-09,Yemen,22516463,0.0031710131382535526
810,Yemen,373,Total,2009-06-10,Yemen,22516463,0.0016565656870708334
811,Yemen,483,Total,2009-06-11,Yemen,22516463,0.0021450971229362266
812,Yemen,791,Total,2009-06-12,Yemen,22516463,0.0035129851433593276
813,Yemen,807,Total,2009-06-13,Yemen,22516463,0.0035840442613033854
814,Yemen,1004,Total,2009-06-14,Yemen,22516463,0.004458959650989589
815,Yemen,713,Total,2009-06-15,Yemen,22516463,0.003166571943382049
816,Yemen,1070,Total,2009-06-16,Yemen,22516463,0.004752078512508825
817,Yemen,398,Total,2009-06-17,Yemen,22516463,0.0017675955588584227
818,Yemen,1221,Total,2009-06-18,Yemen,22516463,0.005422698938105866
819,Yemen,583,Total,2009-06-19,Yemen,22516463,0.002589216610086584
820,Yemen,933,Total,2009-06-20,Yemen,22516463,0.004143634815112836
821,Yemen,889,Total,2009-06-21,Yemen,22516463,0.003948222240766678
822,Yemen,553,Total,2009-06-22,Yemen,22516463,0.002455980763941477
823,Yemen,989,Total,2009-06-23,Yemen,22516463,0.004392341727917036
824,Yemen,936,Total,2009-06-24,Yemen,22516463,0.004156958399727346
825,Yemen,947,Total,2009-06-25,Yemen,22516463,0.0042058115433138855
826,Yemen,1121,Total,2009-06-26,Yemen,22516463,0.004978579450955508
827,Yemen,1372,Total,2009-06-27,Yemen,22516463,0.006093319363702904
828,Yemen,937,Total,2009-06-28,Yemen,22516463,0.00416139959459885
829,Yemen,803,Total,2009-06-29,Yemen,22516463,0.0035662794818173706
